SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.77 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 9.51e-02 |  1.30e+02 | 0.00000000e+00
  L  |    0.0 |     199 |     1 | 1.19e-01 |  1.53e+01 | -2.86091595e-03
  L  |    0.1 |     399 |     2 | 1.75e-01 |  5.43e-01 | -5.00731404e-04
  L  |    0.1 |     599 |     3 | 2.49e-01 |  2.96e-01 | -7.72852083e-04
  E  |    0.1 |     639 |     5 | 0.00e+00 |  7.80e-01 | 1.06044799e-04
  E  |    0.1 |     797 |     5 | 2.05e-03 |  5.98e+03 | 3.36851300e-03
  E  |    0.1 |     997 |     6 | 9.18e-03 |  5.54e+00 | 3.71910110e-03
  E  |    0.1 |    1197 |     7 | 1.52e-02 |  2.65e+02 | 3.71835871e-03
  L  |    0.1 |    1308 |     9 | 0.00e+00 |  1.31e-01 | 3.70535889e-03
  E  |    0.2 |    1315 |    10 | 0.00e+00 |  1.26e-03 | 3.69921229e-03
  E  |    0.2 |    1317 |    11 | 0.00e+00 |  0.00e+00 | 3.69921160e-03

Floating-point optimal.
Max. bound violation = 1546365617187907/4503599627370496
Max. row violation = 4512515534172015/140737488355328
Max. reduced cost violation = 289933591457741896289/9444732965739290427392
Max. dual violation = 5050698342427685/2361183241434822606848
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

