SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 3.13e-02 |  1.37e+02 | 0.00000000e+00
  L  |    0.0 |     199 |     1 | 3.13e-02 |  2.19e+01 | -1.93755518e-08
  L  |    0.1 |     399 |     2 | 3.13e-02 |  1.04e-01 | -1.23493691e-09
  L  |    0.1 |     599 |     3 | 3.13e-02 |  7.00e-02 | -1.30201459e-09
  L  |    0.1 |     799 |     4 | 3.13e-02 |  6.09e-02 | -1.31834346e-09
  L  |    0.1 |     999 |     5 | 3.13e-02 |  1.14e-01 | -1.49865171e-09
  L  |    0.2 |    1199 |     6 | 3.13e-02 |  1.24e-01 | -1.65919207e-09
  L  |    0.2 |    1399 |     7 | 3.13e-02 |  8.40e-02 | -1.69717753e-09
  L  |    0.3 |    1599 |     8 | 3.13e-02 |  3.25e-02 | -1.86844319e-09
  L  |    0.4 |    1799 |    10 | 3.13e-02 |  3.88e-02 | -1.97691556e-09
  L  |    0.4 |    1999 |    11 | 3.13e-02 |  3.45e-02 | -2.00873829e-09
  L  |    0.5 |    2199 |    13 | 3.13e-02 |  2.49e-02 | -2.10139066e-09
  L  |    0.6 |    2399 |    14 | 3.13e-02 |  4.19e-02 | -2.21481232e-09
  L  |    0.7 |    2599 |    15 | 3.13e-02 |  6.42e-03 | -2.24589494e-09
  L  |    0.8 |    2799 |    16 | 3.13e-02 |  5.82e-03 | -2.26064092e-09
  L  |    0.9 |    2999 |    18 | 3.13e-02 |  1.63e-03 | -2.28840379e-09
  L  |    1.0 |    3199 |    19 | 3.13e-02 |  5.79e-03 | -2.31805102e-09
  L  |    1.1 |    3399 |    20 | 3.13e-02 |  7.69e-03 | -2.32042621e-09
  L  |    1.2 |    3599 |    21 | 3.13e-02 |  1.57e-03 | -2.42737831e-09
  L  |    1.3 |    3799 |    22 | 3.13e-02 |  1.56e-03 | -2.43042829e-09
  L  |    1.4 |    3999 |    24 | 3.13e-02 |  8.05e-04 | -2.43421034e-09
  L  |    1.5 |    4199 |    25 | 3.13e-02 |  2.92e-03 | -2.43542024e-09
  L  |    1.7 |    4399 |    26 | 3.13e-02 |  5.77e-04 | -2.45019370e-09
  L  |    1.8 |    4599 |    27 | 3.13e-02 |  3.54e-04 | -2.47392105e-09
  L  |    1.9 |    4799 |    28 | 3.13e-02 |  1.77e-04 | -2.48891101e-09
  L  |    2.0 |    4999 |    30 | 3.13e-02 |  1.75e-05 | -2.50766468e-09
  L  |    2.2 |    5199 |    31 | 3.13e-02 |  1.76e-05 | -2.51268649e-09
  L  |    2.3 |    5399 |    33 | 3.13e-02 |  1.39e-04 | -2.61461064e-09
  L  |    2.5 |    5599 |    35 | 3.13e-02 |  1.79e-05 | -2.61801133e-09
  L  |    2.6 |    5799 |    37 | 3.13e-02 |  2.40e-03 | -2.64139717e-09
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.8 |    5999 |    39 | 3.13e-02 |  6.63e-06 | -2.70448599e-09
  L  |    3.0 |    6199 |    41 | 3.13e-02 |  2.65e-02 | -2.78367958e-09
  L  |    3.1 |    6399 |    43 | 3.13e-02 |  1.78e-02 | -2.82012510e-09
  L  |    3.3 |    6599 |    45 | 3.13e-02 |  7.98e-02 | -2.99033972e-09
  L  |    3.5 |    6799 |    47 | 3.13e-02 |  2.72e-02 | -3.00493037e-09
  L  |    3.8 |    6999 |    48 | 3.13e-02 |  3.18e-05 | -3.01562582e-09
  E  |    3.8 |    7070 |    51 | 0.00e+00 |  1.15e+00 | 1.04747282e-04
  E  |    3.9 |    7196 |    51 | 5.45e-06 |  1.77e+02 | 1.27340033e-04
  E  |    4.0 |    7396 |    52 | 9.93e-06 |  1.93e-01 | 1.31577878e-04
  E  |    4.1 |    7596 |    54 | 1.05e-05 |  4.47e-02 | 1.55860046e-04
  E  |    4.2 |    7796 |    56 | 1.23e-05 |  1.16e-01 | 1.56196263e-04
  E  |    4.3 |    7996 |    58 | 2.16e-05 |  1.65e-01 | 1.57401034e-04
  E  |    4.5 |    8196 |    60 | 2.79e-05 |  1.17e-02 | 1.57450207e-04
  E  |    4.6 |    8396 |    62 | 2.79e-05 |  9.56e-04 | 1.57450207e-04
  L  |    4.7 |    8579 |    65 | 0.00e+00 |  5.69e-04 | 1.57448604e-04
  L  |    4.7 |    8594 |    65 | 0.00e+00 |  1.53e-04 | 1.57318480e-04
  E  |    4.8 |    8705 |    67 | 9.14e-09 |  4.86e-06 | 1.32453916e-04
  L  |    4.9 |    8706 |    69 | 0.00e+00 |  9.14e-09 | 1.32456706e-04
  E  |    4.9 |    8709 |    71 | 9.14e-09 |  0.00e+00 | 1.32449719e-04
