SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 6.39e-02 |  1.48e+02 | 0.00000000e+00
  L  |    0.0 |     199 |     1 | 1.33e-01 |  2.79e+01 | -2.69794831e-02
  L  |    0.1 |     399 |     2 | 2.32e-01 |  8.89e-01 | -4.45309074e-04
  L  |    0.1 |     599 |     3 | 3.61e-01 |  1.33e-02 | -1.49317689e-03
  E  |    0.1 |     644 |     5 | 0.00e+00 |  3.05e-01 | 8.46829778e-05
  E  |    0.1 |     797 |     5 | 1.76e-03 |  5.97e+03 | 2.58373810e-03
  L  |    0.1 |     862 |     7 | 0.00e+00 |  0.00e+00 | 2.60769709e-03
  L  |    0.1 |     863 |     8 | 0.00e+00 |  0.00e+00 | 2.60769709e-03

Floating-point optimal.
Max. bound violation = 4261446222228813/9007199254740992
Max. row violation = 1927350302026025/70368744177664
Max. reduced cost violation = 5940844042918707/4503599627370496
Max. dual violation = 4886829586177349/2361183241434822606848
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     1 | 2.74e+02 |  6.20e+01 | -1.25076185e-19
  L  |    0.0 |     129 |     1 | 2.74e+02 |  2.84e+04 | -1.13922829e-04
  L  |    0.1 |     329 |     2 | 2.74e+02 |  1.62e+02 | -2.30603195e-04
  L  |    0.1 |     529 |     3 | 2.74e+02 |  1.82e+04 | -4.44739768e-04
  L  |    0.2 |     729 |     4 | 2.74e+02 |  1.83e+03 | -2.45045862e-03
  L  |    0.2 |     929 |     5 | 2.74e+02 |  7.72e+05 | -1.03962758e-02
  L  |    0.3 |    1129 |     6 | 2.75e+02 |  3.05e+05 | -1.85247539e-02
  L  |    0.3 |    1329 |     7 | 2.75e+02 |  1.71e+04 | -2.60886372e-02
  L  |    0.4 |    1529 |     8 | 2.75e+02 |  3.77e+05 | -3.52366860e-02
  L  |    0.5 |    1729 |     9 | 2.76e+02 |  3.98e+05 | -4.47482851e-02
  L  |    0.6 |    1929 |    10 | 2.77e+02 |  5.59e+04 | -5.18822641e-02
  L  |    0.6 |    2129 |    11 | 2.77e+02 |  1.02e+05 | -5.78988693e-02
  L  |    0.7 |    2329 |    12 | 2.77e+02 |  1.03e+05 | -5.78988693e-02
  L  |    0.7 |    2529 |    13 | 2.78e+02 |  1.30e+04 | -6.82499607e-02
  L  |    0.8 |    2729 |    14 | 2.78e+02 |  2.52e+03 | -6.51973759e-02
  L  |    0.9 |    2929 |    15 | 2.79e+02 |  1.18e+04 | -7.69208197e-02
  L  |    1.0 |    3129 |    16 | 2.79e+02 |  1.08e+05 | -8.45917698e-02
  L  |    1.1 |    3329 |    17 | 2.79e+02 |  9.19e+01 | -9.39064283e-02
  L  |    1.1 |    3529 |    18 | 2.79e+02 |  7.14e+01 | -9.99403035e-02
  L  |    1.2 |    3729 |    19 | 2.79e+02 |  4.54e+02 | -1.08213517e-01
  L  |    1.3 |    3929 |    20 | 2.80e+02 |  1.05e+06 | -1.22961174e-01
  L  |    1.4 |    4129 |    21 | 2.80e+02 |  7.00e+01 | -1.48648818e-01
  L  |    1.5 |    4329 |    22 | 2.80e+02 |  3.49e+03 | -1.61384103e-01
  L  |    1.6 |    4529 |    23 | 2.80e+02 |  3.57e+03 | -1.82772618e-01
  L  |    1.7 |    4729 |    24 | 2.80e+02 |  3.29e+04 | -2.07565579e-01
  L  |    1.8 |    4929 |    25 | 2.80e+02 |  9.36e+03 | -2.11402793e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.9 |    5129 |    26 | 2.80e+02 |  2.80e+04 | -2.19552759e-01
  L  |    2.0 |    5329 |    27 | 2.80e+02 |  2.03e+03 | -2.29453148e-01
  L  |    2.1 |    5529 |    28 | 2.80e+02 |  1.09e+04 | -2.40207225e-01
  L  |    2.2 |    5729 |    29 | 2.80e+02 |  8.90e+03 | -2.40498502e-01
  L  |    2.3 |    5929 |    30 | 2.80e+02 |  2.09e+03 | -2.48598959e-01
  L  |    2.4 |    6129 |    31 | 2.80e+02 |  9.18e+03 | -2.64636695e-01
  L  |    2.5 |    6329 |    32 | 2.81e+02 |  5.80e+02 | -2.76551226e-01
  L  |    2.6 |    6529 |    33 | 2.81e+02 |  3.86e+03 | -2.94395054e-01
  L  |    2.7 |    6729 |    34 | 2.81e+02 |  1.36e+05 | -3.15658681e-01
  L  |    2.9 |    6929 |    35 | 2.81e+02 |  4.09e+03 | -3.20637731e-01
  L  |    3.0 |    7129 |    36 | 2.82e+02 |  3.35e+03 | -3.26221375e-01
  E  |    3.0 |    7187 |    37 | 0.00e+00 |  3.37e+02 | -1.01002746e-02
  E  |    3.1 |    7222 |    37 | 0.00e+00 |  6.63e+02 | -5.68787735e-03
  E  |    3.1 |    7286 |    37 | 2.10e-03 |  1.67e+03 | 3.66504922e-03
