SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 6.39e-02 |  1.56e+02 | 0.00000000e+00
  L  |    0.0 |     199 |     1 | 1.06e-01 |  3.43e+01 | 7.81692980e-03
  L  |    0.0 |     399 |     2 | 1.66e-01 |  3.28e-01 | -4.16603942e-04
  E  |    0.0 |     436 |     4 | 0.00e+00 |  3.20e-01 | 7.89039389e-05
  E  |    0.1 |     597 |     4 | 2.62e-03 |  6.00e+03 | 2.47227485e-03
  L  |    0.1 |     689 |     6 | 0.00e+00 |  1.45e-03 | 2.74733346e-03
  L  |    0.1 |     691 |     7 | 0.00e+00 |  0.00e+00 | 2.74733346e-03

Floating-point optimal.
Max. bound violation = 277283735869665/562949953421312
Max. row violation = 7732014397094633/281474976710656
Max. reduced cost violation = 1486039255254913/1125899906842624
Max. dual violation = 5085700035339465/2361183241434822606848
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     1 | 2.81e+02 |  6.48e+01 | -8.46595835e-20
  L  |    0.0 |     101 |     1 | 2.81e+02 |  4.70e+01 | -1.20393287e-04
  L  |    0.0 |     301 |     2 | 2.81e+02 |  1.15e+02 | -2.11975226e-03
  L  |    0.1 |     501 |     3 | 2.81e+02 |  4.09e+01 | -2.70185126e-02
  L  |    0.1 |     701 |     4 | 2.82e+02 |  1.16e+02 | -5.04661686e-02
  L  |    0.2 |     901 |     5 | 2.82e+02 |  1.14e+02 | -5.46943387e-02
  L  |    0.2 |    1101 |     6 | 2.82e+02 |  5.52e+02 | -5.72487784e-02
  L  |    0.3 |    1301 |     7 | 2.83e+02 |  5.54e+02 | -5.77121018e-02
  L  |    0.3 |    1501 |     8 | 2.83e+02 |  5.47e+02 | -5.84505683e-02
  L  |    0.4 |    1701 |     9 | 2.83e+02 |  5.56e+02 | -6.04651667e-02
  L  |    0.5 |    1901 |    10 | 2.83e+02 |  5.51e+02 | -6.29540729e-02
  L  |    0.5 |    2101 |    11 | 2.84e+02 |  5.54e+02 | -6.45352274e-02
  L  |    0.6 |    2301 |    12 | 2.84e+02 |  5.54e+02 | -6.56610083e-02
  L  |    0.6 |    2501 |    13 | 2.85e+02 |  5.54e+02 | -6.56610083e-02
  L  |    0.7 |    2701 |    14 | 2.85e+02 |  5.53e+02 | -6.59744202e-02
  L  |    0.8 |    2901 |    15 | 3.56e+02 |  5.55e+02 | -6.71817976e-02
  L  |    0.8 |    3101 |    16 | 3.56e+02 |  5.55e+02 | -6.81983251e-02
  L  |    0.9 |    3301 |    17 | 3.56e+02 |  1.23e+03 | -6.91264386e-02
  L  |    1.0 |    3501 |    18 | 3.56e+02 |  6.13e+02 | -6.99600581e-02
  L  |    1.0 |    3701 |    19 | 3.57e+02 |  1.15e+02 | -7.30532218e-02
  E  |    1.1 |    3879 |    21 | 0.00e+00 |  4.30e+02 | -1.06495178e-02
  E  |    1.1 |    3899 |    21 | 0.00e+00 |  3.58e+02 | -8.45381724e-03
  E  |    1.2 |    4098 |    22 | 1.14e-02 |  4.70e+02 | -4.59865648e-03
  E  |    1.2 |    4295 |    23 | 2.08e-02 |  7.08e+01 | 1.03625186e-03
  E  |    1.3 |    4413 |    23 | 5.39e-02 |  2.84e+05 | 6.75785820e-03
  E  |    1.4 |    4469 |    23 | 9.78e-02 |  2.86e+05 | 1.43331324e-02
  E  |    1.4 |    4574 |    24 | 1.14e-01 |  1.83e+03 | 1.44803017e-02
  E  |    1.5 |    4667 |    24 | 1.69e-01 |  3.57e+03 | 2.21079565e-02
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    1.5 |    4776 |    25 | 2.24e-01 |  1.55e+03 | 3.14547730e-02
  E  |    1.6 |    4821 |    25 | 2.84e-01 |  3.31e+03 | 4.06164188e-02
  E  |    1.6 |    4920 |    26 | 3.76e-01 |  5.21e+02 | 5.05897048e-02
  E  |    1.7 |    5006 |    26 | 5.16e-01 |  1.85e+04 | 5.70358467e-02
  E  |    1.8 |    5073 |    26 | 5.21e-01 |  3.01e+04 | 5.72409670e-02
  E  |    1.8 |    5148 |    27 | 5.76e-01 |  1.00e+03 | 6.28080064e-02
  E  |    1.9 |    5203 |    27 | 5.82e-01 |  2.88e+04 | 7.15073911e-02
  E  |    1.9 |    5252 |    27 | 6.78e-01 |  6.16e+04 | 1.00081360e-01
  E  |    2.0 |    5294 |    28 | 7.10e-01 |  1.92e+03 | 1.04583431e-01
  E  |    2.0 |    5336 |    28 | 8.36e-01 |  5.72e+04 | 1.28920811e-01
  E  |    2.1 |    5385 |    28 | 9.14e-01 |  5.86e+04 | 1.28920811e-01
  E  |    2.1 |    5445 |    28 | 1.22e+00 |  5.88e+04 | 1.53848188e-01
  E  |    2.2 |    5494 |    29 | 1.42e+00 |  9.62e+02 | 2.60364030e-01
  E  |    2.3 |    5542 |    29 | 1.64e+00 |  1.62e+03 | 2.76600523e-01
  E  |    2.3 |    5597 |    29 | 1.96e+00 |  1.94e+03 | 3.13712346e-01
  E  |    2.4 |    5639 |    29 | 2.65e+00 |  3.86e+03 | 3.21081257e-01
  E  |    2.4 |    5693 |    30 | 3.19e+00 |  3.08e+02 | 4.01191020e-01
  E  |    2.5 |    5748 |    30 | 3.31e+00 |  1.62e+03 | 4.74284324e-01
  E  |    2.5 |    5794 |    30 | 3.88e+00 |  3.62e+03 | 5.58231024e-01
  E  |    2.6 |    5848 |    30 | 3.91e+00 |  4.21e+03 | 5.74124587e-01
  E  |    2.6 |    5894 |    31 | 4.31e+00 |  3.54e+02 | 5.94377409e-01
  E  |    2.7 |    5942 |    31 | 4.88e+00 |  3.04e+03 | 6.35680574e-01
  E  |    2.8 |    5988 |    31 | 5.23e+00 |  7.37e+03 | 6.59898197e-01
  E  |    2.8 |    6076 |    31 | 5.81e+00 |  7.34e+03 | 8.13365235e-01
  E  |    2.9 |    6160 |    32 | 7.08e+00 |  3.94e+02 | 9.33405854e-01
  E  |    3.0 |    6259 |    32 | 9.98e+00 |  5.38e+03 | 1.99190347e+00
  E  |    3.1 |    6363 |    33 | 1.17e+01 |  1.30e+03 | 2.15609495e+00
  E  |    3.1 |    6385 |    33 | 1.19e+01 |  1.71e+03 | 2.22471561e+00
  E  |    3.2 |    6429 |    33 | 1.34e+01 |  2.15e+03 | 2.38426991e+00
  E  |    3.2 |    6469 |    33 | 1.38e+01 |  3.49e+03 | 2.50736235e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    3.3 |    6535 |    34 | 1.52e+01 |  4.29e+02 | 2.63705783e+00
  E  |    3.4 |    6626 |    34 | 1.64e+01 |  1.93e+04 | 2.89915346e+00
  E  |    3.4 |    6674 |    34 | 1.78e+01 |  2.00e+04 | 2.98529518e+00
  E  |    3.5 |    6708 |    35 | 1.99e+01 |  3.80e+01 | 2.99792640e+00
  E  |    3.6 |    6749 |    35 | 2.10e+01 |  4.39e+05 | 3.11321159e+00
  E  |    3.6 |    6781 |    35 | 2.15e+01 |  4.40e+05 | 3.11321159e+00
  E  |    3.7 |    6822 |    35 | 2.26e+01 |  8.13e+05 | 3.16525860e+00
  E  |    3.8 |    6862 |    35 | 2.34e+01 |  8.20e+05 | 3.16525860e+00
  E  |    3.8 |    6901 |    36 | 2.35e+01 |  1.30e+02 | 3.43619944e+00
  E  |    3.9 |    6951 |    36 | 2.38e+01 |  3.70e+04 | 3.51805557e+00
  E  |    3.9 |    6982 |    36 | 2.47e+01 |  3.13e+05 | 3.57113651e+00
  E  |    4.0 |    7029 |    36 | 2.57e+01 |  3.13e+05 | 3.58011782e+00
