SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 6.39e-02 |  1.27e+02 | 0.00000000e+00
  L  |    0.0 |     199 |     1 | 9.27e-02 |  3.26e+01 | -7.06920647e-03
  L  |    0.1 |     399 |     2 | 1.60e-01 |  4.09e-02 | -1.11717947e-04
  E  |    0.1 |     440 |     4 | 0.00e+00 |  7.62e-02 | 9.90835542e-06
  L  |    0.1 |     490 |     5 | 0.00e+00 |  0.00e+00 | 9.48812302e-04
  L  |    0.1 |     492 |     6 | 0.00e+00 |  0.00e+00 | 9.48851471e-04

Floating-point optimal.
Max. bound violation = 1165408865607967/1125899906842624
Max. row violation = 2847673263195977/281474976710656
Max. reduced cost violation = 6675841406269005/4503599627370496
Max. dual violation = 3354709368128175/4722366482869645213696
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     1 | 3.30e+02 |  7.02e+01 | -8.00432328e-21
  L  |    0.0 |     100 |     1 | 3.30e+02 |  6.50e+00 | -6.55138729e-05
  L  |    0.1 |     300 |     2 | 3.31e+02 |  1.84e+07 | -1.15788165e-03
  L  |    0.1 |     500 |     3 | 3.87e+02 |  1.84e+07 | -2.14988034e-03
  L  |    0.2 |     700 |     4 | 3.88e+02 |  1.84e+07 | -3.03757404e-03
  L  |    0.2 |     900 |     5 | 3.88e+02 |  1.84e+07 | -4.24239671e-03
  L  |    0.3 |    1100 |     6 | 3.89e+02 |  9.36e+00 | -5.13953768e-03
  L  |    0.3 |    1300 |     7 | 3.91e+02 |  5.54e+00 | -1.06287215e-02
  L  |    0.4 |    1500 |     8 | 3.92e+02 |  1.22e+01 | -1.08987427e-02
  L  |    0.5 |    1700 |     9 | 3.92e+02 |  9.91e+00 | -1.14408319e-02
  L  |    0.5 |    1900 |    10 | 3.92e+02 |  9.25e+00 | -1.19736541e-02
  L  |    0.6 |    2100 |    11 | 3.92e+02 |  1.28e+01 | -1.25703088e-02
  L  |    0.7 |    2300 |    12 | 3.93e+02 |  4.62e+00 | -1.27748338e-02
  L  |    0.7 |    2500 |    13 | 3.93e+02 |  4.05e+00 | -1.31997948e-02
  L  |    0.8 |    2700 |    14 | 3.93e+02 |  3.28e+00 | -1.36143789e-02
  L  |    0.9 |    2900 |    15 | 3.94e+02 |  1.30e+03 | -1.40149617e-02
  L  |    1.0 |    3100 |    16 | 3.95e+02 |  2.67e+00 | -1.48423474e-02
  L  |    1.1 |    3300 |    17 | 3.95e+02 |  7.14e+03 | -1.58728936e-02
  L  |    1.1 |    3500 |    18 | 3.95e+02 |  1.02e+07 | -1.73237142e-02
  L  |    1.2 |    3700 |    19 | 3.95e+02 |  3.86e+04 | -1.95948272e-02
  L  |    1.3 |    3900 |    20 | 3.95e+02 |  4.84e+03 | -2.21304383e-02
  L  |    1.4 |    4100 |    21 | 3.95e+02 |  3.58e+02 | -2.44096964e-02
  L  |    1.5 |    4300 |    22 | 3.95e+02 |  2.77e+03 | -2.78517971e-02
  L  |    1.6 |    4500 |    23 | 3.95e+02 |  7.92e+03 | -3.03819873e-02
  L  |    1.7 |    4700 |    24 | 3.95e+02 |  9.62e+04 | -3.23882514e-02
  L  |    1.8 |    4900 |    25 | 3.95e+02 |  1.32e+03 | -3.72372829e-02
