SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.74 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 6.39e-02 |  1.43e+02 | 0.00000000e+00
  L  |    0.0 |     199 |     1 | 1.23e-01 |  7.31e+01 | -2.10029988e-02
  L  |    0.1 |     399 |     2 | 1.99e-01 |  1.98e+00 | -1.09566004e-03
  L  |    0.1 |     599 |     3 | 3.19e-01 |  2.42e-03 | -1.52603043e-03
  E  |    0.1 |     641 |     5 | 0.00e+00 |  3.67e-01 | 7.41794253e-05
  E  |    0.1 |     797 |     5 | 1.39e-03 |  1.69e+01 | 2.51233021e-03
  L  |    0.1 |     855 |     7 | 0.00e+00 |  1.28e-03 | 2.51212029e-03
  L  |    0.1 |     857 |     8 | 0.00e+00 |  0.00e+00 | 2.51210746e-03

Floating-point optimal.
Max. bound violation = 4289099774135239/9007199254740992
Max. row violation = 7647485751767661/281474976710656
Max. reduced cost violation = 18623810684170706209/18446744073709551616
Max. dual violation = 2318576661107481/1180591620717411303424
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     1 | 3.10e+02 |  9.16e+01 | -4.34159443e-20
  L  |    0.0 |     135 |     1 | 3.10e+02 |  4.34e+01 | -1.18345276e-04
  L  |    0.1 |     335 |     2 | 3.10e+02 |  2.52e+01 | -2.59864195e-04
  L  |    0.1 |     535 |     3 | 3.10e+02 |  7.44e+04 | -5.08663856e-04
  L  |    0.2 |     735 |     4 | 3.10e+02 |  5.64e+01 | -1.01871946e-03
  L  |    0.2 |     935 |     5 | 3.10e+02 |  1.78e+03 | -4.29769099e-03
  L  |    0.3 |    1135 |     6 | 3.10e+02 |  7.35e+02 | -6.35252111e-03
  L  |    0.4 |    1335 |     7 | 3.11e+02 |  3.68e+01 | -1.16126754e-02
  L  |    0.5 |    1535 |     8 | 3.11e+02 |  3.19e+01 | -1.92981537e-02
  L  |    0.5 |    1735 |     9 | 3.11e+02 |  6.30e+02 | -2.17115459e-02
  L  |    0.6 |    1935 |    10 | 3.11e+02 |  6.30e+02 | -2.17115459e-02
  L  |    0.7 |    2135 |    11 | 3.11e+02 |  7.13e+02 | -2.17351833e-02
  L  |    0.8 |    2335 |    12 | 3.11e+02 |  7.22e+02 | -2.17860020e-02
  L  |    0.8 |    2535 |    13 | 3.11e+02 |  2.23e+02 | -2.52589875e-02
  L  |    0.9 |    2735 |    14 | 3.11e+02 |  1.92e+02 | -2.81739739e-02
  L  |    1.0 |    2935 |    15 | 3.12e+02 |  2.72e+04 | -3.09481185e-02
  L  |    1.1 |    3135 |    16 | 3.12e+02 |  5.61e+02 | -3.53091928e-02
  L  |    1.1 |    3335 |    17 | 3.12e+02 |  2.17e+03 | -3.93572767e-02
  L  |    1.2 |    3535 |    18 | 3.12e+02 |  4.30e+04 | -4.73614765e-02
  L  |    1.3 |    3735 |    19 | 3.12e+02 |  2.19e+04 | -5.21422815e-02
  L  |    1.4 |    3935 |    20 | 3.13e+02 |  3.69e+03 | -5.58517453e-02
  L  |    1.5 |    4135 |    21 | 3.13e+02 |  5.45e+03 | -5.98463287e-02
  L  |    1.6 |    4335 |    22 | 3.13e+02 |  3.22e+02 | -6.75203782e-02
  L  |    1.6 |    4535 |    23 | 3.15e+02 |  1.62e+02 | -6.89693882e-02
  L  |    1.7 |    4735 |    24 | 3.15e+02 |  7.13e+02 | -7.01252411e-02
  L  |    1.8 |    4935 |    25 | 3.16e+02 |  9.71e+02 | -7.39827269e-02
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.9 |    5135 |    26 | 3.16e+02 |  1.97e+04 | -7.84320720e-02
  L  |    2.0 |    5335 |    27 | 3.16e+02 |  4.78e+03 | -8.77431118e-02
  L  |    2.1 |    5535 |    28 | 3.17e+02 |  9.39e+05 | -9.88983921e-02
  L  |    2.2 |    5735 |    29 | 3.17e+02 |  2.49e+03 | -1.10226727e-01
  L  |    2.4 |    5935 |    30 | 3.17e+02 |  1.58e+04 | -1.21076281e-01
  L  |    2.5 |    6135 |    31 | 3.17e+02 |  2.48e+02 | -1.27437814e-01
  L  |    2.6 |    6335 |    32 | 3.18e+02 |  2.62e+04 | -1.30317704e-01
  L  |    2.7 |    6535 |    33 | 3.18e+02 |  2.62e+04 | -1.30337603e-01
  L  |    2.9 |    6735 |    34 | 3.18e+02 |  1.30e+05 | -1.31160614e-01
  L  |    3.0 |    6935 |    35 | 3.18e+02 |  3.85e+02 | -1.32966454e-01
  E  |    3.1 |    7114 |    37 | 0.00e+00 |  3.64e+02 | -9.73528861e-03
  E  |    3.1 |    7133 |    37 | 0.00e+00 |  3.28e+02 | -8.54075464e-03
  E  |    3.2 |    7275 |    37 | 1.31e-02 |  1.50e+04 | -5.05022175e-03
  E  |    3.3 |    7461 |    38 | 7.51e-02 |  8.63e+05 | 1.73562985e-02
  E  |    3.4 |    7632 |    39 | 1.33e-01 |  3.08e+03 | 2.40807667e-02
  E  |    3.5 |    7754 |    40 | 1.44e-01 |  7.23e+05 | 2.48162599e-02
  E  |    3.6 |    7911 |    40 | 1.64e-01 |  2.51e+06 | 2.61469511e-02
  E  |    3.7 |    8042 |    41 | 2.12e-01 |  4.71e+07 | 3.71347203e-02
  E  |    3.8 |    8156 |    42 | 2.59e-01 |  1.76e+03 | 4.95707232e-02
  E  |    3.9 |    8333 |    43 | 3.05e-01 |  7.89e+01 | 5.45413385e-02
  E  |    4.0 |    8436 |    43 | 3.21e-01 |  6.07e+06 | 6.14533714e-02
  E  |    4.1 |    8523 |    44 | 3.46e-01 |  2.73e+02 | 6.73376956e-02
  E  |    4.2 |    8591 |    44 | 4.34e-01 |  2.73e+04 | 9.82986381e-02
  E  |    4.2 |    8678 |    44 | 5.42e-01 |  3.58e+04 | 1.29248085e-01
  E  |    4.3 |    8709 |    44 | 6.32e-01 |  3.89e+04 | 1.47020371e-01
  E  |    4.4 |    8780 |    45 | 8.02e-01 |  6.45e+05 | 1.99324501e-01
  E  |    4.5 |    8827 |    45 | 8.92e-01 |  1.91e+06 | 2.61187380e-01
  E  |    4.5 |    8865 |    45 | 1.06e+00 |  2.07e+06 | 2.78754002e-01
  E  |    4.7 |    8982 |    46 | 1.73e+00 |  9.39e+03 | 5.50385271e-01
  E  |    4.7 |    9097 |    46 | 1.86e+00 |  6.09e+05 | 5.55220442e-01
  E  |    4.8 |    9189 |    47 | 1.89e+00 |  5.04e+03 | 5.55220442e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    4.9 |    9212 |    47 | 1.94e+00 |  1.99e+05 | 6.53207468e-01
  E  |    5.0 |    9259 |    47 | 2.40e+00 |  5.15e+05 | 7.09860928e-01
  E  |    5.0 |    9292 |    47 | 2.43e+00 |  6.62e+05 | 7.09860928e-01
  E  |    5.1 |    9331 |    48 | 2.61e+00 |  8.96e+02 | 8.51027215e-01
  E  |    5.2 |    9380 |    48 | 2.90e+00 |  1.44e+06 | 1.03838409e+00
  E  |    5.3 |    9413 |    48 | 3.01e+00 |  1.45e+06 | 1.15892820e+00
  E  |    5.4 |    9459 |    48 | 3.61e+00 |  1.46e+06 | 1.27514627e+00
  E  |    5.4 |    9497 |    48 | 4.03e+00 |  1.52e+06 | 1.40303868e+00
  E  |    5.5 |    9537 |    49 | 4.04e+00 |  4.18e+02 | 1.40303868e+00
  E  |    5.6 |    9576 |    49 | 4.04e+00 |  5.26e+02 | 1.40303868e+00
  E  |    5.7 |    9616 |    49 | 4.04e+00 |  6.07e+02 | 1.40303868e+00
  E  |    5.7 |    9654 |    49 | 4.04e+00 |  7.45e+02 | 1.40303868e+00
  E  |    5.8 |    9691 |    49 | 4.62e+00 |  3.34e+03 | 1.78583889e+00
  E  |    5.9 |    9729 |    50 | 4.87e+00 |  3.09e+03 | 1.92255489e+00
  E  |    6.0 |    9764 |    50 | 5.60e+00 |  9.53e+03 | 2.28286573e+00
  E  |    6.0 |    9820 |    50 | 7.73e+00 |  1.05e+04 | 2.73754639e+00
  E  |    6.1 |    9869 |    50 | 1.01e+01 |  1.16e+04 | 2.80784546e+00
  E  |    6.2 |    9927 |    51 | 1.16e+01 |  4.40e+01 | 2.84301322e+00
  E  |    6.3 |    9990 |    51 | 1.25e+01 |  3.92e+02 | 2.88086569e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  E  |    6.5 |   10069 |    51 | 1.32e+01 |  5.27e+04 | 3.01784148e+00
  E  |    6.6 |   10155 |    52 | 1.40e+01 |  5.11e+03 | 3.29091747e+00
  E  |    6.8 |   10239 |    52 | 1.48e+01 |  4.44e+05 | 3.65022091e+00
  E  |    6.9 |   10337 |    53 | 1.53e+01 |  5.14e+06 | 3.73828652e+00
  E  |    7.1 |   10420 |    53 | 1.60e+01 |  8.47e+06 | 3.80596534e+00
  E  |    7.2 |   10488 |    53 | 1.70e+01 |  9.27e+06 | 4.00759920e+00
  E  |    7.3 |   10624 |    54 | 1.86e+01 |  3.29e+05 | 4.08986385e+00
  E  |    7.4 |   10704 |    54 | 1.93e+01 |  1.35e+06 | 4.10486756e+00
  E  |    7.6 |   10841 |    55 | 1.99e+01 |  9.78e+05 | 4.17736440e+00
  E  |    7.7 |   10993 |    56 | 6.82e+01 |  1.47e+05 | 4.18166299e+00
  E  |    7.9 |   11123 |    57 | 7.25e+01 |  2.61e+03 | 4.22652472e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    8.1 |   11248 |    57 | 7.41e+01 |  1.60e+04 | 4.36153259e+00
  E  |    8.2 |   11323 |    58 | 7.44e+01 |  6.77e+03 | 4.38440104e+00
  E  |    8.4 |   11470 |    58 | 7.71e+01 |  1.62e+04 | 4.56575651e+00
  E  |    8.7 |   11635 |    59 | 7.90e+01 |  8.33e+03 | 4.87093001e+00
  E  |    8.8 |   11764 |    60 | 7.96e+01 |  1.03e+03 | 4.92282424e+00
  E  |    9.0 |   11911 |    60 | 7.99e+01 |  1.21e+04 | 4.93561278e+00
  E  |    9.2 |   12029 |    61 | 8.10e+01 |  5.53e+05 | 5.05119894e+00
  E  |    9.4 |   12229 |    62 | 9.39e+01 |  2.72e+03 | 5.10253950e+00
  E  |    9.6 |   12384 |    63 | 9.68e+01 |  8.31e+02 | 5.49440024e+00
  E  |    9.8 |   12582 |    64 | 1.19e+02 |  4.15e+03 | 5.53837260e+00
  E  |   10.0 |   12758 |    65 | 1.34e+02 |  1.26e+03 | 5.72606228e+00
  E  |   10.2 |   12912 |    65 | 1.37e+02 |  1.23e+04 | 5.87015669e+00
  E  |   10.4 |   12981 |    66 | 1.39e+02 |  8.33e+03 | 5.88489246e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   11.9 |   13017 |    67 | 0.00e+00 |  5.94e+04 | 2.89455648e+00
  L  |   11.9 |   13050 |    67 | 5.27e-03 |  4.40e+07 | 2.33293046e+00
  L  |   12.2 |   13217 |    68 | 1.18e-01 |  8.16e+05 | -3.86883074e+00
  L  |   12.4 |   13279 |    68 | 3.31e-01 |  3.62e+08 | -3.53592030e+01
  L  |   12.6 |   13379 |    68 | 6.83e-01 |  1.25e+07 | -5.54640533e+01
  L  |   12.9 |   13472 |    69 | 1.20e+00 |  9.56e+04 | -6.55473872e+01
  L  |   13.1 |   13542 |    69 | 1.48e+00 |  3.75e+04 | -9.35081724e+01
  L  |   13.2 |   13591 |    69 | 1.89e+00 |  1.16e+05 | -1.30042439e+02
  L  |   13.4 |   13669 |    70 | 2.02e+00 |  2.03e+05 | -1.73926377e+02
  L  |   13.6 |   13719 |    70 | 2.60e+00 |  3.95e+05 | -3.41330986e+02
  L  |   13.8 |   13774 |    70 | 3.29e+00 |  4.16e+05 | 6.31207749e-01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   14.0 |   13829 |    73 | 0.00e+00 |  1.07e+02 | -9.64973726e-03
  E  |   14.0 |   13842 |    73 | 0.00e+00 |  2.72e+00 | -8.47588070e-03
  E  |   14.1 |   13842 |    74 | 0.00e+00 |  0.00e+00 | -8.47588070e-03

Floating-point optimal.
Max. bound violation = 2980655445279243/147573952589676412928
Max. row violation = 3293726971143925/9223372036854775808
Max. reduced cost violation = 5378133433690987/18446744073709551616
Max. dual violation = 1721001367013223/1180591620717411303424
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.7 |       0 |     0 | 2.80e+01 |  1.14e+01 | 4.03607251e-10
 --- active pricer: Devex
  L  |    1.9 |     162 |     0 | 2.80e+01 |  3.12e+04 | -1.29384169e+04
  L  |    2.1 |     297 |     2 | 2.80e+01 |  1.75e+03 | -1.97051533e+04
  L  |    2.3 |     330 |     4 | 2.81e+01 |  4.86e+04 | -1.99167750e+04
  E  |    2.4 |     339 |     5 | 0.00e+00 |  1.89e+05 | -4.68063173e+03
  L  |    2.5 |     390 |     8 | 0.00e+00 |  6.97e-03 | -4.66634902e+03
  L  |    2.5 |     391 |     8 | 0.00e+00 |  2.76e+00 | -4.67847801e+03
  E  |    2.6 |     408 |     9 | 0.00e+00 |  1.22e-03 | -4.67862252e+03
  E  |    2.6 |     409 |    10 | 0.00e+00 |  0.00e+00 | -4.67862252e+03

Floating-point optimal.
Max. bound violation = 1173/75557863725914323419136
Max. row violation = 5827692994372349970988386339474421011717643766363/17422457186352049329324779900506532426547200000000000000
Max. reduced cost violation = 153736945429397/18889465931478580854784
Max. dual violation = 282184903747665/2417851639229258349412352
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 6.93e-01 |  1.82e+01 | 1.01208803e-06
  L  |    0.1 |      91 |     0 | 6.93e-01 |  1.95e+06 | -6.30958279e+06
  L  |    0.2 |     123 |     0 | 6.99e-01 |  1.56e+07 | -2.35867077e+07
  E  |    0.3 |     139 |     1 | 0.00e+00 |  1.90e+08 | -2.08634953e+06
