SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 5.12e+02 |  1.56e+02 | 6.37348770e-08
  L  |    0.0 |     199 |     1 | 5.12e+02 |  1.34e+02 | 6.37348770e-08
  L  |    0.1 |     399 |     2 | 5.12e+02 |  2.93e+01 | 1.15473671e-08
  L  |    0.1 |     599 |     3 | 5.12e+02 |  1.78e-01 | 9.99838649e-09
  L  |    0.1 |     799 |     4 | 5.12e+02 |  1.62e-01 | 8.02051736e-09
  L  |    0.2 |     999 |     5 | 5.12e+02 |  6.66e-02 | 7.25379758e-09
  L  |    0.2 |    1199 |     6 | 5.12e+02 |  8.62e-02 | 6.53850054e-09
  L  |    0.3 |    1399 |     7 | 5.12e+02 |  7.75e-02 | 6.46548581e-09
  L  |    0.3 |    1599 |     8 | 5.12e+02 |  4.30e-02 | 6.29880483e-09
  L  |    0.4 |    1799 |     9 | 5.12e+02 |  1.96e-02 | 6.20899418e-09
  L  |    0.5 |    1999 |    10 | 5.12e+02 |  1.24e-02 | 6.18468398e-09
  L  |    0.6 |    2199 |    11 | 5.12e+02 |  2.33e-02 | 6.16118178e-09
  L  |    0.6 |    2399 |    12 | 5.12e+02 |  2.92e-02 | 6.16118178e-09
  L  |    0.7 |    2599 |    13 | 5.12e+02 |  6.29e-02 | 6.16118178e-09
  L  |    0.8 |    2799 |    14 | 5.12e+02 |  5.40e-03 | 6.05680536e-09
  L  |    0.9 |    2999 |    15 | 5.12e+02 |  5.88e-03 | 5.93583217e-09
