SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.77 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 9.51e-02 |  1.30e+02 | 0.00000000e+00
  L  |    0.0 |     199 |     1 | 1.20e-01 |  1.51e+01 | -2.90705746e-03
  L  |    0.1 |     399 |     2 | 1.76e-01 |  7.76e-02 | -4.61896725e-04
  L  |    0.1 |     599 |     3 | 2.57e-01 |  1.00e-02 | -8.16292597e-04
  E  |    0.1 |     699 |     5 | 0.00e+00 |  7.39e-01 | 1.03773541e-04
  E  |    0.1 |     797 |     5 | 1.35e-03 |  1.95e+02 | 3.41682297e-03
  E  |    0.1 |     997 |     6 | 1.52e-03 |  3.18e+02 | 3.41834249e-03
  E  |    0.1 |    1197 |     7 | 3.11e-03 |  1.79e+00 | 3.74887687e-03
  L  |    0.1 |    1352 |     9 | 0.00e+00 |  0.00e+00 | 3.75261586e-03
  L  |    0.1 |    1353 |    10 | 0.00e+00 |  0.00e+00 | 3.75261586e-03

Floating-point optimal.
Max. bound violation = 139855204103149/562949953421312
Max. row violation = 4569792824407311/140737488355328
Max. reduced cost violation = 17249154645135538123/1180591620717411303424
Max. dual violation = 5129439078285817/2361183241434822606848
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     1 | 2.97e+01 |  7.43e+01 | 1.01526747e-20
  L  |    0.0 |      39 |     1 | 2.97e+01 |  1.80e+01 | -6.11897777e-05
  L  |    0.1 |     239 |     2 | 2.97e+01 |  3.68e+01 | -9.85078480e-05
  L  |    0.1 |     439 |     3 | 2.97e+01 |  1.94e+02 | -4.88963541e-04
  L  |    0.2 |     639 |     4 | 2.99e+01 |  2.30e+02 | -9.00531737e-04
  L  |    0.2 |     839 |     5 | 2.99e+01 |  3.51e+01 | -4.79976210e-03
  L  |    0.3 |    1039 |     6 | 3.00e+01 |  4.09e+01 | -5.97241850e-03
  L  |    0.3 |    1239 |     7 | 3.02e+01 |  5.05e+01 | -6.57760785e-03
  L  |    0.4 |    1439 |     8 | 3.03e+01 |  5.34e+01 | -7.45202943e-03
  L  |    0.5 |    1639 |     9 | 3.05e+01 |  4.50e+01 | -8.65710124e-03
  L  |    0.5 |    1839 |    10 | 3.08e+01 |  7.35e+01 | -1.19380384e-02
  L  |    0.6 |    2039 |    11 | 3.10e+01 |  2.55e+01 | -1.61382299e-02
  L  |    0.7 |    2239 |    12 | 3.16e+01 |  1.14e+02 | -1.75678618e-02
