SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-06
real:fpopttol = 1.00000000e-06

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 3.13e-02 |  1.55e+02 | 0.00000000e+00
  L  |    0.0 |     199 |     1 | 3.13e-02 |  1.06e+00 | -2.59967771e-07
  L  |    0.0 |     399 |     2 | 3.14e-02 |  5.90e-01 | -4.46499228e-07
  L  |    0.1 |     599 |     3 | 3.15e-02 |  2.85e-01 | -6.00197246e-07
  L  |    0.1 |     799 |     4 | 3.15e-02 |  4.64e-01 | -6.58151189e-07
  L  |    0.1 |     999 |     5 | 3.17e-02 |  3.07e-01 | -7.40959234e-07
  L  |    0.2 |    1199 |     6 | 3.26e-02 |  6.57e-01 | -9.49871697e-07
  L  |    0.3 |    1399 |     7 | 3.34e-02 |  2.98e-01 | -1.00915516e-06
  L  |    0.3 |    1599 |     8 | 3.47e-02 |  2.30e-01 | -1.05256951e-06
  L  |    0.4 |    1799 |     9 | 3.49e-02 |  2.39e-01 | -1.10294266e-06
  L  |    0.4 |    1999 |    10 | 3.51e-02 |  2.42e-01 | -1.10429071e-06
  L  |    0.5 |    2199 |    12 | 3.52e-02 |  2.21e-01 | -1.16412855e-06
  L  |    0.5 |    2399 |    13 | 3.54e-02 |  2.82e-01 | -1.34929787e-06
  L  |    0.6 |    2599 |    14 | 3.56e-02 |  2.60e-01 | -1.50392118e-06
  L  |    0.7 |    2799 |    15 | 3.62e-02 |  2.75e-01 | -1.62915722e-06
  L  |    0.8 |    2999 |    16 | 3.64e-02 |  2.21e-01 | -1.70935840e-06
  L  |    0.8 |    3199 |    17 | 3.68e-02 |  5.36e-01 | -1.83030970e-06
  L  |    0.9 |    3399 |    18 | 3.73e-02 |  3.07e-01 | -2.19383307e-06
  L  |    1.0 |    3599 |    19 | 3.84e-02 |  1.36e-01 | -2.34206782e-06
  L  |    1.1 |    3799 |    20 | 3.86e-02 |  4.14e-01 | -2.64151707e-06
  L  |    1.2 |    3999 |    21 | 3.87e-02 |  5.50e-01 | -2.76111437e-06
  L  |    1.3 |    4199 |    22 | 3.92e-02 |  1.31e-01 | -3.04565321e-06
  L  |    1.4 |    4399 |    23 | 3.95e-02 |  3.81e-02 | -3.27921553e-06
  L  |    1.5 |    4599 |    24 | 3.97e-02 |  5.06e-02 | -3.54257223e-06
  L  |    1.6 |    4799 |    26 | 4.01e-02 |  3.51e-02 | -4.32686415e-06
  L  |    1.7 |    4999 |    27 | 4.01e-02 |  5.96e-02 | -4.73376100e-06
  L  |    1.8 |    5199 |    28 | 4.04e-02 |  8.31e-02 | -4.76633338e-06
  L  |    1.9 |    5399 |    29 | 4.05e-02 |  1.35e-02 | -4.80554565e-06
  L  |    2.1 |    5599 |    30 | 4.06e-02 |  5.84e-03 | -4.85921744e-06
  L  |    2.2 |    5799 |    32 | 4.06e-02 |  1.89e-03 | -5.10337188e-06
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.3 |    5999 |    33 | 4.07e-02 |  2.45e-03 | -5.11710868e-06
  L  |    2.5 |    6199 |    35 | 4.11e-02 |  2.50e-03 | -5.11751787e-06
  L  |    2.6 |    6399 |    36 | 4.13e-02 |  1.27e-03 | -5.20584268e-06
  L  |    2.8 |    6599 |    37 | 4.15e-02 |  1.19e-03 | -5.64616919e-06
  E  |    2.8 |    6607 |    40 | 0.00e+00 |  9.76e+00 | 1.47650631e-04
  E  |    2.9 |    6795 |    40 | 5.94e-06 |  2.26e+01 | 5.78151135e-04
  E  |    3.0 |    6995 |    42 | 2.01e-05 |  4.34e+02 | 1.01177645e-03
  E  |    3.0 |    7195 |    44 | 2.25e-05 |  8.23e+00 | 1.01400868e-03
  E  |    3.1 |    7395 |    45 | 2.40e-05 |  8.23e+00 | 1.01631065e-03
  E  |    3.2 |    7595 |    46 | 2.85e-05 |  7.87e+00 | 1.01697112e-03
  E  |    3.3 |    7795 |    47 | 2.96e-05 |  9.76e-01 | 1.01887757e-03
  E  |    3.4 |    7995 |    48 | 2.98e-05 |  1.61e-02 | 1.01887756e-03
  E  |    3.5 |    8195 |    50 | 3.15e-05 |  6.99e-02 | 1.01888861e-03
  E  |    3.5 |    8395 |    51 | 3.47e-05 |  9.41e-03 | 1.01952353e-03
  L  |    3.6 |    8442 |    55 | 0.00e+00 |  3.18e-05 | 1.01802349e-03
  L  |    3.6 |    8453 |    56 | 0.00e+00 |  0.00e+00 | 1.01795145e-03

Floating-point optimal.
Max. bound violation = 376967394381577/2305843009213693952
Max. row violation = 2653061885423259/36028797018963968
Max. reduced cost violation = 31239077829499758511805102227/18014398509481984000000000000000
Max. dual violation = 2551521101897347/302231454903657293676544
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     1 | 4.10e-01 |  1.49e+00 | -7.03257776e-17
  L  |    0.1 |     134 |     1 | 4.10e-01 |  1.68e+09 | -1.96200898e-02
  L  |    0.2 |     331 |     2 | 4.10e-01 |  2.07e+04 | -2.77803837e-02
  L  |    0.4 |     526 |     3 | 4.10e-01 |  8.37e+08 | -1.05234975e-01
  L  |    0.6 |     724 |     4 | 4.10e-01 |  7.12e+06 | -2.21608225e-01
  L  |    0.8 |     916 |     5 | 4.10e-01 |  1.86e+01 | -2.27704742e-01
  L  |    0.9 |    1102 |     6 | 4.26e-01 |  9.70e+01 | -2.33587493e-01
  L  |    1.0 |    1301 |     7 | 4.49e-01 |  9.70e+01 | -2.33587493e-01
  E  |    1.2 |    1396 |     9 | 0.00e+00 |  1.64e+03 | -2.27763854e-01
  L  |    1.2 |    1420 |    10 | 0.00e+00 |  5.39e-06 | -2.27618166e-01
  L  |    1.2 |    1422 |    10 | 0.00e+00 |  5.39e-06 | -2.27618168e-01
  E  |    1.2 |    1422 |    11 | 5.39e-06 |  0.00e+00 | -2.27618168e-01
  L  |    1.2 |    1423 |    12 | 0.00e+00 |  5.39e-06 | -2.27618168e-01
  E  |    1.3 |    1424 |    13 | 5.39e-06 |  0.00e+00 | -2.27620502e-01
  L  |    1.3 |    1424 |    13 | 0.00e+00 |  5.39e-06 | -2.27620502e-01
Caught exception <XSOLVE14 Abort solving due to looping> while solving real LP.

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 5.31e+02 |  3.05e+05 | 5.73602264e-01
  L  |    0.0 |     185 |     2 | 5.31e+02 |  2.18e+03 | 5.74337816e-01
  L  |    0.0 |     385 |     3 | 5.31e+02 |  1.72e+03 | 5.54226216e-01
  L  |    0.1 |     585 |     4 | 5.31e+02 |  2.54e+03 | 5.49650952e-01
  L  |    0.1 |     785 |     6 | 5.31e+02 |  5.96e+03 | 5.35608836e-01
  L  |    0.1 |     985 |     7 | 5.31e+02 |  3.15e+03 | 4.99075124e-01
  L  |    0.2 |    1185 |     8 | 5.31e+02 |  1.41e+04 | 4.66094901e-01
  L  |    0.2 |    1385 |     9 | 5.31e+02 |  4.19e+02 | 3.55965953e-01
  L  |    0.2 |    1585 |    10 | 5.31e+02 |  3.46e+02 | 3.32184079e-01
  L  |    0.3 |    1784 |    11 | 5.31e+02 |  7.39e+02 | 3.29830847e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.3 |    1983 |    12 | 5.31e+02 |  4.92e+04 | 3.28027976e-01
  L  |    0.4 |    2183 |    13 | 5.31e+02 |  4.02e+07 | 3.27922117e-01
  L  |    0.4 |    2383 |    14 | 5.31e+02 |  4.02e+07 | 3.27922137e-01
  L  |    0.5 |    2583 |    16 | 5.31e+02 |  4.02e+07 | 3.27922216e-01
  L  |    0.5 |    2783 |    17 | 5.31e+02 |  4.95e+04 | 3.21100566e-01
  L  |    0.6 |    2981 |    18 | 5.31e+02 |  9.91e+06 | 3.18979759e-01
  L  |    0.7 |    3181 |    21 | 5.31e+02 |  9.91e+06 | 3.18979759e-01
  L  |    0.7 |    3381 |    23 | 5.31e+02 |  5.02e+04 | 3.18558135e-01
  L  |    0.8 |    3579 |    24 | 5.31e+02 |  4.97e+04 | 3.15810730e-01
  L  |    0.8 |    3778 |    25 | 5.31e+02 |  5.03e+04 | 3.14202240e-01
  L  |    0.9 |    3977 |    26 | 5.31e+02 |  8.99e+05 | 2.09740251e-01
  L  |    0.9 |    4177 |    27 | 5.31e+02 |  7.65e+04 | 2.08040048e-01
  L  |    1.0 |    4376 |    28 | 5.31e+02 |  3.38e+02 | 1.90299975e-01
  L  |    1.0 |    4576 |    29 | 5.31e+02 |  3.38e+02 | 1.90261722e-01
  L  |    1.1 |    4775 |    30 | 5.31e+02 |  1.30e+03 | 1.90067135e-01
  L  |    1.2 |    4973 |    31 | 5.31e+02 |  3.40e+02 | 1.89904616e-01
  L  |    1.2 |    5173 |    32 | 5.31e+02 |  3.45e+02 | 1.89006413e-01
  L  |    1.3 |    5373 |    33 | 5.31e+02 |  3.55e+02 | 1.88916005e-01
  L  |    1.4 |    5572 |    34 | 5.31e+02 |  3.20e+02 | 1.86785906e-01
  L  |    1.4 |    5772 |    35 | 5.31e+02 |  3.27e+02 | 1.86447851e-01
  L  |    1.5 |    5971 |    36 | 5.31e+02 |  1.02e+03 | 1.77698358e-01
  L  |    1.5 |    6170 |    37 | 5.31e+02 |  1.05e+03 | 1.64077585e-01
  L  |    1.6 |    6370 |    38 | 5.31e+02 |  1.07e+03 | 1.46727885e-01
  L  |    1.7 |    6570 |    40 | 5.31e+02 |  1.10e+03 | 1.46005101e-01
  L  |    1.8 |    6770 |    41 | 5.31e+02 |  1.07e+03 | 1.45624146e-01
  L  |    1.9 |    6970 |    42 | 5.31e+02 |  3.44e+02 | 6.86546110e-02
  L  |    2.0 |    7168 |    43 | 5.31e+02 |  3.47e+02 | 5.83900750e-02
  L  |    2.1 |    7362 |    44 | 5.31e+02 |  3.49e+02 | 3.68035471e-02
  L  |    2.3 |    7562 |    45 | 5.31e+02 |  4.02e+02 | 1.71183582e-02
  L  |    2.4 |    7761 |    46 | 5.31e+02 |  3.57e+02 | 1.53178938e-02
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.6 |    7961 |    47 | 5.31e+02 |  3.58e+02 | 1.52637827e-02
  L  |    2.7 |    8159 |    48 | 5.31e+02 |  3.59e+02 | 6.95030388e-03
  L  |    2.8 |    8342 |    49 | 5.31e+02 |  5.75e+00 | -1.34759437e-01
  L  |    2.9 |    8524 |    50 | 5.31e+02 |  8.30e+00 | -1.47926152e-01
  L  |    3.1 |    8720 |    51 | 5.31e+02 |  8.01e+00 | -2.24382283e-01
  L  |    3.2 |    8909 |    51 | 5.31e+02 |  1.61e+01 | -2.24087197e-01
  L  |    3.4 |    9091 |    52 | 5.31e+02 |  1.85e+01 | -2.38093228e-01
  E  |    3.5 |    9221 |    54 | 0.00e+00 |  2.24e+03 | -2.27786652e-01
  E  |    3.6 |    9288 |    54 | 0.00e+00 |  1.32e+03 | -2.27726747e-01
  L  |    3.6 |    9346 |    55 | 0.00e+00 |  4.57e-06 | -2.27663936e-01
  E  |    3.6 |    9364 |    56 | 0.00e+00 |  1.94e-04 | -2.27690826e-01
  E  |    3.7 |    9474 |    56 | 0.00e+00 |  2.30e+01 | -2.27613061e-01
  L  |    3.8 |    9637 |    58 | 0.00e+00 |  4.89e-05 | -2.27575175e-01
  L  |    3.8 |    9640 |    59 | 0.00e+00 |  0.00e+00 | -2.27623349e-01

Floating-point optimal.
Max. bound violation = 1/2361183241434822606848
Max. row violation = 7312166278514458352820065338607539/43556142965880123323311949751266331066368
Max. reduced cost violation = 1067693213489/36893488147419103232
Max. dual violation = 2732624283532779/151115727451828646838272
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 2.16e+00 |  1.87e+01 | -6.12126416e-06
  L  |    0.0 |       6 |     0 | 2.16e+00 |  2.71e+01 | -1.68845332e+05
  L  |    0.1 |      65 |     0 | 2.16e+00 |  2.76e+06 | -1.27944096e+07
  L  |    0.2 |     144 |     0 | 2.16e+00 |  3.56e+06 | -2.00641752e+07
  L  |    0.3 |     196 |     0 | 2.16e+00 |  2.84e+06 | -2.39355016e+07
  L  |    0.4 |     251 |     1 | 2.16e+00 |  1.63e+04 | -2.84185119e+07
  L  |    0.5 |     295 |     1 | 2.16e+00 |  2.40e+04 | -3.06394875e+07
  L  |    0.7 |     362 |     1 | 2.19e+00 |  6.46e+04 | -3.55409824e+07
  L  |    0.8 |     413 |     2 | 2.19e+00 |  3.21e+04 | -3.58011190e+07
