SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.75 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 6.25e-02 |  1.45e+02 | 0.00000000e+00
  L  |    0.0 |     199 |     1 | 6.25e-02 |  4.38e-01 | 1.53832348e-10
  L  |    0.0 |     399 |     2 | 6.25e-02 |  1.03e-01 | -5.00669915e-10
  L  |    0.0 |     599 |     3 | 6.25e-02 |  4.61e-02 | -6.46689190e-10
  L  |    0.1 |     799 |     4 | 6.25e-02 |  2.09e-02 | -7.27777010e-10
  L  |    0.1 |     999 |     5 | 6.25e-02 |  3.83e-02 | -7.49071872e-10
  L  |    0.1 |    1199 |     6 | 6.25e-02 |  5.03e-03 | -8.00971627e-10
  L  |    0.2 |    1399 |     7 | 6.25e-02 |  2.69e-03 | -8.33681032e-10
  L  |    0.3 |    1599 |     9 | 6.25e-02 |  9.03e-03 | -8.46016127e-10
  L  |    0.3 |    1799 |    11 | 6.25e-02 |  1.17e-02 | -8.72460669e-10
  L  |    0.4 |    1999 |    12 | 6.25e-02 |  1.30e-02 | -9.13046470e-10
  L  |    0.5 |    2199 |    13 | 6.25e-02 |  1.23e-02 | -9.13678555e-10
  L  |    0.6 |    2399 |    16 | 6.25e-02 |  1.54e-02 | -9.14017145e-10
  L  |    0.7 |    2599 |    17 | 6.25e-02 |  1.20e-02 | -9.26948666e-10
  L  |    0.8 |    2799 |    18 | 6.25e-02 |  1.14e-02 | -9.47970578e-10
  L  |    0.9 |    2999 |    19 | 6.25e-02 |  3.89e-03 | -9.69504948e-10
  L  |    1.0 |    3199 |    20 | 6.25e-02 |  2.01e-03 | -9.91869761e-10
  L  |    1.1 |    3399 |    21 | 6.25e-02 |  1.78e-03 | -9.95753712e-10
  L  |    1.2 |    3599 |    22 | 6.25e-02 |  1.49e-03 | -1.00472052e-09
  L  |    1.3 |    3799 |    23 | 6.25e-02 |  1.30e-03 | -1.00905627e-09
  L  |    1.4 |    3999 |    24 | 6.25e-02 |  1.01e-02 | -1.01182734e-09
  L  |    1.6 |    4199 |    25 | 6.25e-02 |  4.13e-03 | -1.06278012e-09
  L  |    1.7 |    4399 |    26 | 6.25e-02 |  4.29e-03 | -1.06480079e-09
  L  |    1.8 |    4599 |    27 | 6.25e-02 |  1.22e-02 | -1.06681922e-09
  L  |    2.0 |    4799 |    28 | 6.25e-02 |  3.11e-02 | -1.06699666e-09
  L  |    2.1 |    4999 |    29 | 6.25e-02 |  1.49e-03 | -1.06904036e-09
  L  |    2.3 |    5199 |    31 | 6.25e-02 |  3.80e-04 | -1.07893995e-09
  L  |    2.5 |    5399 |    33 | 6.25e-02 |  4.59e-04 | -1.08024233e-09
  L  |    2.6 |    5599 |    35 | 6.25e-02 |  5.51e-02 | -1.13462951e-09
  L  |    2.8 |    5799 |    37 | 6.25e-02 |  1.02e+00 | -1.95195262e-09
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    3.0 |    5999 |    39 | 6.25e-02 |  7.12e-02 | -2.76275750e-09
  L  |    3.2 |    6199 |    41 | 6.25e-02 |  3.26e-02 | -2.84023654e-09
  L  |    3.4 |    6399 |    43 | 6.25e-02 |  1.82e-01 | -2.97960380e-09
  L  |    3.6 |    6599 |    45 | 6.25e-02 |  2.82e-01 | -3.41188768e-09
  L  |    3.8 |    6750 |    45 | 6.25e-02 |  7.36e+00 | -1.71889306e-07
  L  |    4.0 |    6841 |    47 | 6.36e-02 |  7.12e+01 | -4.80360279e-05
  L  |    4.1 |    6954 |    47 | 1.58e-01 |  1.41e+02 | -4.87260907e-04
  L  |    4.3 |    7154 |    49 | 3.26e-01 |  4.68e-01 | -4.87260907e-04
  L  |    4.5 |    7354 |    51 | 4.09e-01 |  1.17e+00 | -4.87260907e-04
  L  |    4.7 |    7554 |    53 | 4.31e-01 |  5.92e+00 | -4.87260907e-04
  L  |    4.9 |    7740 |    55 | 4.54e-01 |  4.56e+00 | -5.61983898e-04
  L  |    5.0 |    7939 |    57 | 1.15e+00 |  8.68e-01 | -5.61983898e-04
  L  |    5.2 |    8139 |    59 | 1.66e+00 |  4.85e-01 | -5.61983898e-04
  L  |    5.4 |    8328 |    61 | 1.71e+00 |  2.30e-01 | -5.80336660e-04
  L  |    5.5 |    8396 |    62 | 1.77e+00 |  5.46e+00 | -1.70472676e-03
  L  |    5.7 |    8457 |    62 | 1.94e+00 |  1.81e+01 | -1.61312910e-02
  L  |    5.8 |    8496 |    62 | 2.11e+00 |  4.36e+01 | -4.36386039e-02
  L  |    5.9 |    8532 |    62 | 2.23e+00 |  3.86e+02 | -1.46888121e-01
  L  |    6.1 |    8576 |    63 | 2.43e+00 |  1.02e+02 | -3.73214165e-01
  L  |    6.2 |    8615 |    63 | 2.67e+00 |  7.78e+02 | -6.28710819e-01
  L  |    6.3 |    8650 |    63 | 3.13e+00 |  1.42e+03 | -1.42624633e+00
