SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.67 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 9.51e-02 |  1.45e+02 | 0.00000000e+00
  L  |    0.0 |     199 |     1 | 1.31e-01 |  5.12e-01 | -1.19175608e-06
  L  |    0.0 |     399 |     2 | 2.34e-01 |  3.36e-01 | -4.52270602e-04
  E  |    0.0 |     410 |     4 | 0.00e+00 |  1.50e+00 | 7.63008568e-05
  E  |    0.0 |     597 |     4 | 1.79e-03 |  2.15e+01 | 3.04708168e-03
  L  |    0.1 |     687 |     6 | 0.00e+00 |  2.32e-03 | 3.29651297e-03
  E  |    0.1 |     700 |     7 | 0.00e+00 |  1.18e-03 | 3.29580031e-03
  E  |    0.1 |     703 |     8 | 0.00e+00 |  0.00e+00 | 3.29580031e-03

Floating-point optimal.
Max. bound violation = 7252097735596783/18014398509481984
Max. row violation = 4028641395734711/140737488355328
Max. reduced cost violation = 2325174728928452265/2305843009213693952
Max. dual violation = 4631937311055167/2361183241434822606848
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     1 | 2.87e+02 |  1.28e+02 | -1.20585715e-19
  L  |    0.0 |      87 |     1 | 2.87e+02 |  1.68e+02 | -1.57072159e-04
  L  |    0.1 |     287 |     2 | 2.87e+02 |  1.39e+02 | -3.10357425e-04
  L  |    0.1 |     487 |     3 | 2.87e+02 |  8.04e+01 | -2.64982274e-03
  L  |    0.1 |     687 |     4 | 2.88e+02 |  5.68e+02 | -4.83324332e-03
  L  |    0.2 |     887 |     5 | 2.88e+02 |  1.01e+03 | -1.02640896e-02
  L  |    0.3 |    1087 |     6 | 2.88e+02 |  3.53e+02 | -1.65161843e-02
  L  |    0.3 |    1287 |     7 | 2.88e+02 |  3.04e+02 | -1.97113454e-02
  L  |    0.4 |    1487 |     8 | 2.89e+02 |  3.31e+02 | -2.05995377e-02
  L  |    0.4 |    1687 |     9 | 2.89e+02 |  1.41e+03 | -2.24109240e-02
