SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.70 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 9.51e-02 |  1.44e+02 | 0.00000000e+00
  L  |    0.0 |     199 |     1 | 1.43e-01 |  5.71e-01 | 1.18403414e-04
  L  |    0.0 |     399 |     2 | 2.58e-01 |  2.36e-01 | -4.78904932e-04
  E  |    0.0 |     417 |     4 | 0.00e+00 |  1.50e+00 | 7.50328784e-05
  E  |    0.0 |     597 |     4 | 1.68e-03 |  2.42e+01 | 3.04618398e-03
  L  |    0.1 |     664 |     7 | 0.00e+00 |  0.00e+00 | 3.29917085e-03
  L  |    0.1 |     665 |     9 | 0.00e+00 |  0.00e+00 | 3.29917085e-03

Floating-point optimal.
Max. bound violation = 7252138794269633/18014398509481984
Max. row violation = 2014413645185037/70368744177664
Max. reduced cost violation = 2327374402646077965/2305843009213693952
Max. dual violation = 1/1180591620717411303424
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     1 | 2.92e+02 |  9.86e+01 | -1.33260019e-19
  L  |    0.0 |     127 |     1 | 2.92e+02 |  1.20e+01 | -5.40407053e-05
  L  |    0.1 |     327 |     2 | 2.92e+02 |  9.78e+06 | -6.90795416e-04
  L  |    0.1 |     527 |     3 | 2.92e+02 |  9.78e+06 | -2.20884241e-03
  L  |    0.1 |     727 |     4 | 2.92e+02 |  1.70e+01 | -3.13743119e-03
  L  |    0.2 |     927 |     5 | 2.92e+02 |  5.67e+01 | -8.49087715e-03
  L  |    0.2 |    1127 |     6 | 2.92e+02 |  4.59e+01 | -1.04294191e-02
  L  |    0.3 |    1327 |     7 | 2.92e+02 |  1.85e+01 | -1.19835607e-02
  L  |    0.3 |    1527 |     8 | 2.92e+02 |  3.06e+01 | -1.36424488e-02
  L  |    0.4 |    1727 |     9 | 2.93e+02 |  1.08e+01 | -1.53987330e-02
  L  |    0.5 |    1927 |    10 | 2.93e+02 |  1.41e+01 | -1.66220102e-02
  L  |    0.5 |    2127 |    11 | 2.93e+02 |  4.52e+03 | -1.75699819e-02
  L  |    0.6 |    2327 |    12 | 2.93e+02 |  3.08e+03 | -1.79287851e-02
  L  |    0.7 |    2527 |    13 | 2.93e+02 |  3.08e+03 | -1.79714833e-02
  L  |    0.7 |    2727 |    14 | 2.93e+02 |  3.08e+03 | -1.79714833e-02
  L  |    0.8 |    2927 |    15 | 2.93e+02 |  3.08e+03 | -1.79714833e-02
  L  |    0.8 |    3127 |    16 | 2.93e+02 |  3.09e+03 | -1.81611186e-02
  L  |    0.9 |    3327 |    17 | 2.93e+02 |  3.09e+03 | -1.81611058e-02
  L  |    0.9 |    3527 |    18 | 2.94e+02 |  5.13e+03 | -1.91160070e-02
  L  |    1.0 |    3727 |    19 | 2.94e+02 |  1.50e+03 | -2.12178270e-02
  L  |    1.1 |    3927 |    20 | 2.94e+02 |  1.47e+04 | -2.37539547e-02
  L  |    1.2 |    4127 |    21 | 2.94e+02 |  8.27e+04 | -2.73202164e-02
  L  |    1.2 |    4327 |    22 | 2.94e+02 |  9.72e+01 | -3.02052282e-02
  L  |    1.3 |    4527 |    23 | 2.94e+02 |  2.38e+02 | -3.44187321e-02
  L  |    1.4 |    4727 |    24 | 2.94e+02 |  1.27e+02 | -3.82345345e-02
  L  |    1.5 |    4927 |    25 | 2.95e+02 |  2.79e+02 | -4.25507049e-02
  L  |    1.6 |    5127 |    26 | 2.95e+02 |  2.61e+04 | -4.92564708e-02
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.7 |    5327 |    27 | 2.95e+02 |  9.52e+01 | -5.47662028e-02
  L  |    1.8 |    5527 |    28 | 2.96e+02 |  3.48e+06 | -6.53861778e-02
  L  |    1.9 |    5727 |    29 | 2.97e+02 |  1.34e+06 | -6.99967211e-02
  L  |    2.0 |    5927 |    30 | 3.46e+02 |  2.07e+06 | 2.79562108e+00
  L  |    2.1 |    6127 |    31 | 3.46e+02 |  2.07e+06 | 2.79515901e+00
  L  |    2.2 |    6327 |    32 | 3.47e+02 |  5.37e+05 | 2.79295907e+00
  L  |    2.3 |    6527 |    33 | 3.48e+02 |  5.34e+05 | 2.79295907e+00
  L  |    2.4 |    6727 |    34 | 3.49e+02 |  6.20e+05 | 2.79132364e+00
  L  |    2.5 |    6927 |    35 | 3.49e+02 |  6.89e+04 | 2.78783428e+00
  L  |    2.6 |    7127 |    36 | 3.49e+02 |  5.88e+04 | 2.78369120e+00
  L  |    2.7 |    7327 |    37 | 3.50e+02 |  6.33e+02 | 2.77997286e+00
  E  |    2.8 |    7402 |    40 | 0.00e+00 |  4.00e+02 | -1.28660870e-02
  E  |    2.9 |    7525 |    40 | 1.90e-07 |  9.03e+02 | -9.96534267e-03
  E  |    3.0 |    7685 |    41 | 3.00e-02 |  3.43e+04 | -8.99524459e-04
  E  |    3.0 |    7771 |    41 | 8.32e-02 |  1.28e+07 | 2.06104001e-02
  E  |    3.1 |    7813 |    42 | 1.23e-01 |  5.87e+02 | 3.79150501e-02
  E  |    3.2 |    7860 |    42 | 1.93e-01 |  4.85e+03 | 1.57891451e-01
  E  |    3.2 |    7894 |    42 | 2.97e-01 |  4.99e+03 | 1.93100648e-01
  E  |    3.3 |    7931 |    42 | 5.91e-01 |  5.78e+03 | 3.01435520e-01
  E  |    3.3 |    7974 |    42 | 7.87e-01 |  8.26e+03 | 3.16088290e-01
  E  |    3.4 |    8026 |    43 | 1.09e+00 |  4.80e+01 | 3.63303938e-01
  E  |    3.4 |    8050 |    43 | 1.20e+00 |  1.69e+04 | 4.55245095e-01
  E  |    3.5 |    8091 |    43 | 1.75e+00 |  1.83e+04 | 7.33948064e-01
  E  |    3.5 |    8126 |    43 | 2.23e+00 |  2.20e+04 | 9.91128361e-01
  E  |    3.6 |    8176 |    43 | 2.59e+00 |  2.30e+04 | 1.15621221e+00
  E  |    3.7 |    8216 |    44 | 2.61e+00 |  2.93e+03 | 1.15621221e+00
  E  |    3.7 |    8256 |    44 | 2.92e+00 |  7.46e+03 | 1.15621221e+00
  E  |    3.8 |    8295 |    44 | 3.06e+00 |  1.46e+04 | 1.15621221e+00
  E  |    3.8 |    8334 |    44 | 3.07e+00 |  2.13e+04 | 1.15621221e+00
  E  |    3.8 |    8369 |    44 | 1.28e+01 |  3.86e+04 | 1.15621221e+00
  E  |    3.9 |    8407 |    45 | 1.70e+01 |  6.22e+01 | 1.49383632e+00
type |   time |   iters | facts |    shift | violation |     obj value 
