SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-17
real:opttol = 1.00000000e-17
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.68 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 6.39e-02 |  1.42e+02 | 0.00000000e+00
  L  |    0.0 |     199 |     1 | 8.31e-02 |  3.90e+01 | -7.77734100e-03
  L  |    0.1 |     399 |     2 | 1.24e-01 |  1.31e+00 | -1.26492415e-04
  L  |    0.1 |     599 |     3 | 3.25e-01 |  1.05e+00 | -9.42411854e-04
  E  |    0.1 |     678 |     5 | 0.00e+00 |  3.04e-01 | 5.52990195e-05
  E  |    0.1 |     797 |     5 | 1.04e-03 |  1.90e+01 | 1.83892075e-03
  E  |    0.1 |     997 |     6 | 2.33e-03 |  1.56e+00 | 2.05574647e-03
  L  |    0.2 |    1055 |     7 | 0.00e+00 |  0.00e+00 | 2.08565374e-03
  L  |    0.2 |    1056 |     8 | 0.00e+00 |  0.00e+00 | 2.08565374e-03

Floating-point optimal.
Max. bound violation = 4510520200295159/9007199254740992
Max. row violation = 6438792849303633/281474976710656
Max. reduced cost violation = 18632645673093776035/18446744073709551616
Max. dual violation = 7684374597421231/4722366482869645213696
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     1 | 3.11e+02 |  8.32e+01 | -1.36544441e-19
  L  |    0.0 |     136 |     1 | 3.11e+02 |  8.86e+01 | -3.77048140e-04
  L  |    0.1 |     336 |     2 | 3.11e+02 |  6.56e+01 | -4.55649959e-04
  L  |    0.1 |     536 |     3 | 3.11e+02 |  3.79e+01 | -1.45849656e-03
  L  |    0.2 |     736 |     4 | 3.11e+02 |  3.30e+05 | -1.70453346e-03
  L  |    0.3 |     936 |     5 | 3.11e+02 |  2.44e+04 | -1.87965934e-03
  L  |    0.3 |    1136 |     6 | 3.11e+02 |  3.67e+04 | -2.10692471e-03
  L  |    0.4 |    1336 |     7 | 3.11e+02 |  3.67e+04 | -2.10379010e-03
  L  |    0.5 |    1536 |     8 | 3.12e+02 |  3.63e+04 | -2.28125734e-03
