SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 9.51e-02 |  1.30e+02 | 0.00000000e+00
  L  |    0.0 |     199 |     1 | 1.19e-01 |  1.53e+01 | -2.87409470e-03
  L  |    0.0 |     399 |     2 | 1.75e-01 |  5.37e-01 | -4.99427706e-04
  L  |    0.1 |     599 |     3 | 2.57e-01 |  2.29e-01 | -8.14346346e-04
  E  |    0.1 |     638 |     5 | 0.00e+00 |  7.34e-01 | 1.06961314e-04
  E  |    0.1 |     797 |     5 | 3.78e-03 |  5.93e+03 | 3.37618210e-03
  E  |    0.1 |     997 |     6 | 7.44e-03 |  4.37e+00 | 3.68997832e-03
  E  |    0.1 |    1197 |     7 | 1.11e-02 |  7.37e-01 | 3.72889268e-03
  L  |    0.1 |    1247 |     9 | 0.00e+00 |  1.50e-02 | 3.70244190e-03
  E  |    0.1 |    1253 |    10 | 0.00e+00 |  1.13e-03 | 3.70550059e-03
  E  |    0.1 |    1258 |    11 | 0.00e+00 |  0.00e+00 | 3.70550059e-03

Floating-point optimal.
Max. bound violation = 24159898377807/70368744177664
Max. row violation = 4529791156586605/140737488355328
Max. reduced cost violation = 133347437500239/2251799813685248
Max. dual violation = 5072882368150027/2361183241434822606848
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     1 | 3.12e+01 |  7.76e+01 | -9.65687222e-20
  L  |    0.0 |     132 |     1 | 3.12e+01 |  4.22e+01 | -5.43186633e-05
  L  |    0.1 |     332 |     2 | 3.12e+01 |  4.95e+01 | -9.79936799e-05
  L  |    0.1 |     532 |     3 | 3.13e+01 |  9.51e+03 | -1.59661213e-04
  L  |    0.2 |     732 |     4 | 3.13e+01 |  1.26e+04 | -2.26428869e-04
  L  |    0.3 |     932 |     5 | 3.13e+01 |  1.94e+04 | -1.46465854e-03
  L  |    0.3 |    1132 |     6 | 3.14e+01 |  9.40e+04 | -2.71492334e-03
  L  |    0.4 |    1332 |     7 | 3.15e+01 |  4.08e+05 | -4.57830987e-03
  L  |    0.5 |    1532 |     8 | 3.16e+01 |  8.84e+01 | -6.08868239e-03
  L  |    0.5 |    1732 |     9 | 3.17e+01 |  7.43e+03 | -9.49625217e-03
  L  |    0.6 |    1932 |    10 | 3.19e+01 |  2.47e+04 | -1.39567671e-02
  L  |    0.7 |    2132 |    11 | 3.21e+01 |  1.12e+04 | -1.89240035e-02
  L  |    0.8 |    2332 |    12 | 3.22e+01 |  1.52e+04 | -2.20928992e-02
  L  |    0.8 |    2532 |    13 | 3.23e+01 |  2.60e+04 | -2.53354900e-02
  L  |    0.9 |    2732 |    14 | 3.26e+01 |  1.79e+04 | -2.73589943e-02
  L  |    1.0 |    2932 |    15 | 3.28e+01 |  1.10e+04 | -2.98217399e-02
  L  |    1.1 |    3132 |    16 | 3.33e+01 |  2.01e+04 | -3.13078585e-02
  L  |    1.2 |    3332 |    17 | 3.38e+01 |  4.78e+02 | -3.97705704e-02
  L  |    1.2 |    3532 |    18 | 3.42e+01 |  4.79e+02 | -3.97709055e-02
  L  |    1.4 |    3732 |    19 | 3.44e+01 |  7.55e+02 | -4.21906166e-02
  L  |    1.4 |    3932 |    20 | 3.47e+01 |  3.68e+04 | -4.31884894e-02
  L  |    1.5 |    4132 |    21 | 3.62e+01 |  5.14e+02 | -4.35313134e-02
  L  |    1.6 |    4332 |    22 | 3.84e+01 |  5.14e+02 | -4.35313134e-02
  L  |    1.7 |    4532 |    23 | 3.87e+01 |  5.14e+02 | -4.35313134e-02
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.8 |    4732 |    24 | 3.88e+01 |  4.91e+02 | -4.58923381e-02
  L  |    1.9 |    4932 |    25 | 3.90e+01 |  1.74e+04 | -5.07499648e-02
  L  |    2.0 |    5132 |    26 | 3.92e+01 |  2.92e+04 | -5.30768764e-02
  L  |    2.1 |    5332 |    27 | 3.97e+01 |  3.05e+04 | -5.73616243e-02
  L  |    2.2 |    5532 |    28 | 3.97e+01 |  1.22e+03 | -6.21079391e-02
  L  |    2.3 |    5732 |    29 | 3.98e+01 |  4.00e+04 | -6.68511761e-02
  L  |    2.4 |    5932 |    30 | 3.99e+01 |  2.95e+03 | -7.00865826e-02
  L  |    2.5 |    6132 |    31 | 4.00e+01 |  1.48e+01 | -7.51434105e-02
  L  |    2.7 |    6332 |    32 | 4.01e+01 |  5.43e+04 | -8.05966634e-02
  L  |    2.8 |    6532 |    33 | 4.02e+01 |  1.13e+01 | -8.68909184e-02
  L  |    2.9 |    6732 |    34 | 4.02e+01 |  3.38e+03 | -9.03231105e-02
  L  |    3.0 |    6932 |    35 | 4.03e+01 |  2.93e+05 | -9.67473939e-02
  L  |    3.1 |    7132 |    36 | 4.03e+01 |  1.30e+03 | -1.01739795e-01
  L  |    3.2 |    7332 |    37 | 4.04e+01 |  2.75e+05 | -1.14108498e-01
  L  |    3.4 |    7532 |    38 | 4.05e+01 |  5.33e+02 | -1.29627684e-01
  L  |    3.5 |    7732 |    39 | 4.05e+01 |  2.98e+05 | -1.43008471e-01
  L  |    3.6 |    7932 |    40 | 4.05e+01 |  1.12e+06 | -1.63563063e-01
  L  |    3.7 |    8132 |    41 | 4.10e+01 |  1.13e-02 | -1.87875497e-01
  E  |    3.8 |    8136 |    42 | 0.00e+00 |  2.33e+02 | -1.44302149e-02
  E  |    3.8 |    8179 |    42 | 1.84e-02 |  5.18e+05 | 2.04031708e-02
  E  |    3.9 |    8288 |    42 | 1.64e-01 |  9.00e+05 | 4.54530988e-02
  E  |    4.0 |    8350 |    43 | 2.68e-01 |  6.53e+02 | 5.75316669e-02
  E  |    4.0 |    8474 |    43 | 2.82e-01 |  3.67e+02 | 5.90010560e-02
  E  |    4.1 |    8528 |    43 | 3.62e-01 |  6.81e+04 | 7.32573407e-02
  E  |    4.2 |    8581 |    44 | 5.19e-01 |  3.81e+05 | 1.02226083e-01
  E  |    4.2 |    8661 |    44 | 7.15e-01 |  2.65e+06 | 2.96904715e-01
  E  |    4.3 |    8685 |    44 | 7.45e-01 |  2.74e+06 | 3.65648776e-01
  E  |    4.4 |    8771 |    45 | 9.71e-01 |  9.23e+03 | 4.87707729e-01
  E  |    4.4 |    8804 |    45 | 1.08e+00 |  1.26e+04 | 6.75003873e-01
  E  |    4.5 |    8855 |    45 | 1.25e+00 |  3.86e+06 | 9.02494302e-01
  E  |    4.6 |    8886 |    45 | 1.46e+00 |  4.67e+06 | 1.02364074e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    4.7 |    8938 |    46 | 1.72e+00 |  3.70e+01 | 1.61179447e+00
  E  |    4.7 |    8968 |    46 | 1.96e+00 |  4.23e+04 | 1.74095789e+00
  E  |    4.8 |    9010 |    46 | 2.11e+00 |  3.32e+06 | 1.81221483e+00
  E  |    4.8 |    9070 |    46 | 3.70e+00 |  1.83e+07 | 2.44508605e+00
  E  |    5.0 |    9142 |    47 | 4.92e+00 |  1.99e+02 | 2.70251469e+00
  E  |    5.0 |    9176 |    47 | 5.64e+00 |  4.01e+02 | 2.78874831e+00
  E  |    5.1 |    9217 |    47 | 5.92e+00 |  4.35e+02 | 2.89491939e+00
  E  |    5.2 |    9256 |    47 | 5.92e+00 |  7.06e+05 | 2.89491939e+00
  E  |    5.2 |    9296 |    47 | 5.97e+00 |  7.06e+05 | 2.89491939e+00
  E  |    5.3 |    9335 |    47 | 5.97e+00 |  7.06e+05 | 2.89491939e+00
  E  |    5.3 |    9378 |    48 | 6.14e+00 |  2.41e+04 | 2.93394589e+00
  E  |    5.4 |    9416 |    48 | 7.74e+00 |  5.59e+03 | 2.97355746e+00
  E  |    5.5 |    9464 |    48 | 8.93e+00 |  5.94e+05 | 2.99441980e+00
  E  |    5.6 |    9503 |    48 | 1.05e+01 |  6.22e+05 | 3.04472350e+00
  E  |    5.7 |    9534 |    48 | 1.15e+01 |  6.22e+05 | 3.07815543e+00
  E  |    5.8 |    9643 |    49 | 1.25e+01 |  7.21e+04 | 3.12508873e+00
  E  |    5.8 |    9715 |    49 | 1.29e+01 |  9.73e+04 | 3.13823229e+00
  E  |    5.9 |    9742 |    50 | 1.34e+01 |  1.16e+03 | 3.18734971e+00
  E  |    6.0 |    9787 |    50 | 1.55e+01 |  1.17e+03 | 3.19435975e+00
  E  |    6.1 |    9852 |    50 | 1.57e+01 |  4.65e+05 | 3.20909343e+00
  E  |    6.1 |    9913 |    50 | 1.63e+01 |  4.91e+05 | 3.20909343e+00
  E  |    6.2 |    9972 |    51 | 1.64e+01 |  2.51e+01 | 3.20926484e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  E  |    6.3 |   10029 |    51 | 1.66e+01 |  4.97e+01 | 3.20926484e+00
  E  |    6.4 |   10116 |    51 | 1.75e+01 |  7.75e+03 | 3.35724065e+00
  E  |    6.6 |   10196 |    52 | 1.81e+01 |  6.85e+04 | 3.39685351e+00
  E  |    6.7 |   10260 |    52 | 1.81e+01 |  7.97e+04 | 3.39685351e+00
  E  |    6.8 |   10325 |    52 | 1.81e+01 |  9.28e+04 | 3.39685338e+00
  E  |    7.0 |   10394 |    53 | 1.82e+01 |  1.27e+04 | 3.39685338e+00
  E  |    7.1 |   10454 |    53 | 1.91e+01 |  2.51e+04 | 3.63739039e+00
  E  |    7.2 |   10506 |    53 | 1.99e+01 |  4.63e+04 | 3.66368585e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    7.3 |   10566 |    54 | 2.12e+01 |  8.95e+03 | 3.67619271e+00
  E  |    7.4 |   10610 |    54 | 2.27e+01 |  5.42e+05 | 3.76152415e+00
  E  |    7.5 |   10686 |    54 | 2.33e+01 |  1.63e+06 | 3.90721400e+00
  E  |    7.7 |   10765 |    55 | 2.46e+01 |  3.15e+05 | 4.01086515e+00
  E  |    7.8 |   10820 |    55 | 2.47e+01 |  2.50e+05 | 4.09249619e+00
  E  |    7.9 |   10864 |    55 | 2.70e+01 |  1.56e+05 | 4.11853092e+00
  E  |    8.0 |   10919 |    55 | 2.81e+01 |  1.71e+06 | 4.19698309e+00
  E  |    8.2 |   10967 |    56 | 2.95e+01 |  3.47e+05 | 4.42315727e+00
  E  |    8.3 |   11049 |    56 | 3.05e+01 |  3.59e+05 | 4.59466511e+00
  E  |    8.5 |   11113 |    56 | 3.20e+01 |  3.85e+05 | 4.70077838e+00
